Model,Replication,Accuracy,F1 Score,ROC AUC, Recall, Best Parameters
Logistic Regression,1,0.9685,0.9697,0.9971, 0.9685,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,1,0.9790,0.9786,0.9915, 0.9790,"{'algorithm': 'auto', 'n_neighbors': 5, 'weights': 'distance'}"
Logistic Regression,2,0.9895,0.9902,0.9960, 0.9895,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,2,0.9615,0.9625,0.9794, 0.9615,"{'algorithm': 'auto', 'n_neighbors': 3, 'weights': 'distance'}"
Logistic Regression,3,0.9755,0.9772,0.9972, 0.9755,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,3,0.9755,0.9781,0.9902, 0.9755,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'distance'}"
Logistic Regression,4,0.9720,0.9710,0.9978, 0.9720,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,4,0.9510,0.9514,0.9903, 0.9510,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'distance'}"
Logistic Regression,5,0.9825,0.9821,0.9964, 0.9825,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,5,0.9860,0.9844,0.9988, 0.9860,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'distance'}"
Logistic Regression,6,0.9895,0.9898,0.9968, 0.9895,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,6,0.9755,0.9758,0.9863, 0.9755,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'distance'}"
Logistic Regression,7,0.9895,0.9898,0.9967, 0.9895,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,7,0.9755,0.9749,0.9914, 0.9755,"{'algorithm': 'auto', 'n_neighbors': 5, 'weights': 'distance'}"
Logistic Regression,8,0.9685,0.9684,0.9940, 0.9685,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,8,0.9720,0.9708,0.9974, 0.9720,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'distance'}"
Logistic Regression,9,0.9790,0.9805,0.9965, 0.9790,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,9,0.9825,0.9819,0.9991, 0.9825,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'distance'}"
Logistic Regression,10,0.9755,0.9742,0.9964, 0.9755,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,10,0.9790,0.9779,0.9972, 0.9790,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'uniform'}"
Logistic Regression,11,0.9790,0.9790,0.9949, 0.9790,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,11,0.9650,0.9653,0.9838, 0.9650,"{'algorithm': 'auto', 'n_neighbors': 3, 'weights': 'distance'}"
Logistic Regression,12,0.9790,0.9792,0.9980, 0.9790,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,12,0.9685,0.9668,0.9880, 0.9685,"{'algorithm': 'auto', 'n_neighbors': 5, 'weights': 'distance'}"
Logistic Regression,13,0.9336,0.9314,0.9921, 0.9336,"{'C': 10, 'max_iter': 10000}"
