Model,Replication,Accuracy,F1 Score,ROC AUC,Precision,Best Parameters
Logistic Regression,1,0.9895,0.9898,1.0000,1.0000,"{'C': 10, 'max_iter': 10000}"
Random Forest,1,0.9650,0.9645,0.9921,0.9645,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}"
Logistic Regression,2,0.9860,0.9868,0.9957,0.9868,"{'C': 10, 'max_iter': 10000}"
Random Forest,2,0.9441,0.9456,0.9900,0.9521,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}"
Logistic Regression,3,0.9825,0.9834,0.9973,0.9801,"{'C': 10, 'max_iter': 10000}"
Random Forest,3,0.9510,0.9507,0.9918,0.9574,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}"
Logistic Regression,4,0.9755,0.9754,0.9944,0.9789,"{'C': 10, 'max_iter': 10000}"
Random Forest,4,0.9755,0.9736,0.9983,0.9847,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,5,0.9790,0.9786,0.9989,0.9856,"{'C': 10, 'max_iter': 10000}"
Random Forest,5,0.9685,0.9691,0.9966,0.9860,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}"
Logistic Regression,6,0.9720,0.9745,0.9895,0.9623,"{'C': 10, 'max_iter': 10000}"
Random Forest,6,0.9685,0.9677,0.9957,0.9854,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}"
Logistic Regression,7,0.9650,0.9648,0.9955,0.9580,"{'C': 1, 'max_iter': 10000}"
Random Forest,7,0.9615,0.9646,0.9873,0.9554,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,8,0.9685,0.9709,0.9964,0.9677,"{'C': 10, 'max_iter': 10000}"
Random Forest,8,0.9650,0.9671,0.9846,0.9608,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}"
Logistic Regression,9,0.9545,0.9531,0.9935,0.9635,"{'C': 1, 'max_iter': 10000}"
Random Forest,9,0.9510,0.9489,0.9898,0.9701,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 50}"
Logistic Regression,10,0.9580,0.9595,0.9878,0.9530,"{'C': 10, 'max_iter': 10000}"
Random Forest,10,0.9790,0.9774,0.9971,0.9848,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}"
Logistic Regression,11,0.9860,0.9865,0.9980,0.9932,"{'C': 10, 'max_iter': 10000}"
Random Forest,11,0.9755,0.9756,0.9975,0.9790,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}"
Logistic Regression,12,0.9580,0.9571,0.9953,0.9178,"{'C': 10, 'max_iter': 10000}"
Random Forest,12,0.9650,0.9655,0.9935,0.9589,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 50}"
Logistic Regression,13,0.9790,0.9800,0.9968,0.9735,"{'C': 10, 'max_iter': 10000}"
Random Forest,13,0.9720,0.9718,0.9976,0.9857,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,14,0.9615,0.9582,0.9943,0.9265,"{'C': 10, 'max_iter': 10000}"
Random Forest,14,0.9720,0.9750,0.9909,0.9630,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,15,0.9825,0.9825,0.9980,0.9790,"{'C': 10, 'max_iter': 10000}"
Random Forest,15,0.9755,0.9756,0.9973,0.9929,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}"
Logistic Regression,16,0.9755,0.9764,0.9966,0.9732,"{'C': 10, 'max_iter': 10000}"
Random Forest,16,0.9790,0.9796,0.9936,0.9796,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}"
Logistic Regression,17,0.9720,0.9701,0.9946,0.9489,"{'C': 10, 'max_iter': 10000}"
Random Forest,17,0.9720,0.9701,0.9958,0.9701,"{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}"
Logistic Regression,18,0.9790,0.9806,0.9974,0.9806,"{'C': 10, 'max_iter': 10000}"
Random Forest,18,0.9336,0.9343,0.9918,0.9643,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 50}"
Logistic Regression,19,0.9790,0.9796,0.9939,0.9664,"{'C': 10, 'max_iter': 10000}"
Random Forest,19,0.9545,0.9531,0.9950,0.9296,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}"
Logistic Regression,20,0.9685,0.9686,0.9908,0.9521,"{'C': 10, 'max_iter': 10000}"
Random Forest,20,0.9510,0.9489,0.9888,0.9420,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,21,0.9825,0.9832,0.9984,0.9799,"{'C': 10, 'max_iter': 10000}"
Random Forest,21,0.9755,0.9744,0.9960,0.9708,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,22,0.9755,0.9745,0.9949,0.9710,"{'C': 10, 'max_iter': 10000}"
Random Forest,22,0.9790,0.9786,0.9985,0.9856,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200}"
Logistic Regression,23,0.9860,0.9862,0.9982,0.9795,"{'C': 10, 'max_iter': 10000}"
